"filenames","faction","forceOrg","ROWSubfaction","alliedFaction","warlordTrait","VPs","warlord","listName"
"0500-CI","White Scars","Crusade","Liberation Force","","Void Walker","9","Primus Nullificator",""
"0500-UL","Blood Angels","Castellan","Hunter-Killer Mission","","Dread Rites","9","Siege Breaker",""
"0501-PA","Ultramarines","Onslaught","Decapitation Strike","Dark Angels","Robber Baron","6","Centurion",""
"0501-VC","Shattered Legions","Onslaught","The Axis of Dissolution","","Dread Rites","11","Warmonger",""
"0502-EL","Ultramarines","Castellan","","","Intimidating Presence","1","Herald",""
"0502-RZ","Blackshields","Crusade","The Unbroken Vow","","Inspiring Presence","12","Mortificator",""
"0503-QM","Imperial Fists","Crusade","The Covenant of Fire","","Favoured of Mars","1","Moritat",""
"0503-XE","Word Bearers","Crusade","","","Inspiring Presence","4","Chaplain",""
"0504-BW","Iron Hands","Onslaught","Liberation Force","","Glorious Renown","2","Centurion",""
"0504-DF","Night Lords","Crusade","Outcast Sons","","Coordinated Assault","15","Primus Nullificator",""
"0505-NX","Militia & Cults","Leviathan","","Sons of Horus","Uncanny Survivor","5","Force Commander",""
"0505-WL","Sons of Horus","Onslaught","","","Master of Offence","10","Herald",""
"0506-AH","Blackshields","Leviathan","","","Battlefield Analysis","10","Warmonger",""
"0506-MI","World Eaters","Castellan","Orphans of War","","Master of Defence","2","Moritat",""
"0507-RY","Thousand Sons","Onslaught","Decapitation Strike","","Night Attacker","14","Praevian",""
"0507-YG","Death Guard","Castellan","Horror Cult","","Coordinated Assault","1","Primus Medicae",""
"0508-OI","Thousand Sons","Onslaught","","Iron Warriors","Perfected Targeting","13","Master of Signals",""
"0508-OP","Emperor's Children","Crusade","","","Child of Terra","12","Champion",""
"0509-TD","Militia & Cults","Castellan","","","Tenacity","14","Rogue Psyker Alpha",""
"0509-TM","Shattered Legions","Leviathan","The Day of Sorrow","","Master Tactician","13","Praetor Tribune",""
"0510-OG","Death Guard","Castellan","Sagyar Mazan","Mechanicum","Princeps of Deceit","7","Champion",""
"0510-QC","Militia & Cults","Onslaught","","","Battlefield Analysis","14","Force Commander",""
"0511-WG","Raven Guard","Castellan","","","Glorious Renown","7","Primus Nullificator",""
"0511-ZO","Salamanders","Leviathan","The Serpent's Bane","","The Dust of a Thousand Worlds","4","Librarian",""
"0512-FL","White Scars","Leviathan","The Swift Blade","Death Guard","Bloody Handed","2","Vigilator",""
"0512-JK","Ultramarines","Leviathan","","Word Bearers","Master of Ambush","1","Armistos",""
"0513-EA","White Scars","Leviathan","","","Lord of the Abyss","15","Mortificator",""
"0513-HK","Blood Angels","Leviathan","The Eskaton Imperative","Salamanders","The Death of Flesh","4","Siege Breaker",""
"0514-PI","Solar Auxilia","Crusade","","Raven Guard","The Dust of a Thousand Worlds","13","Auxilia Tank Commander",""
"0514-VA","Word Bearers","Onslaught","Ravenwing Protocol","World Eaters","Shattering Bombardment","12","Esoterist",""
"0515-BY","World Eaters","Onslaught","","","Child of Terra","11","Praetor Tribune",""
"0515-CP","Questoris Knights","Onslaught","","","Paladin of Glory","4","Archmagos Draykavac",""
"0516-MK","World Eaters","Castellan","","","Immovable Object","14","Praevian",""
"0516-QZ","Night Lords","Onslaught","","","Puissant Commander","9","Delegatus",""
"0517-AC","Space Wolves","Leviathan","Orbital Assault","","Bitter Blood","7","Centurion",""
"0517-LL","Death Guard","Castellan","The Head of the Gorgon","","Puissant Commander","6","Praetor Tribune",""
"0518-FU","Militia & Cults","Crusade","","","Indomitable","8","Platoon Commander",""
"0518-OQ","Solar Auxilia","Castellan","","Iron Hands","Princeps of Deceit","8","Auxilia Tank Commander",""
"0519-LF","Sons of Horus","Leviathan","","","Master of Manoeuvre","14","Mortificator",""
