"gameID","gameSize","mission","deployment"
"0001","3500","Shatter Strike","Vanguard Strike"
"0002","4300","Onslaught","Dawn Of War"
"0003","3950","Blood Feud","Search And Destroy"
"0004","2950","War Of Lies","Dawn Of War"
"0005","1150","Blood Feud","Vanguard Strike"
"0006","4750","Dominion","Dawn Of War"
"0007","3600","Tide Of Carnage","Clash Of The Line"
"0008","4600","Tide Of Carnage","Ambush"
"0009","4650","Onslaught","Dawn Of War"
"0010","4600","Shatter Strike","Hammer And Anvil"
"0011","3500","Shatter Strike","Clash Of The Line"
"0012","4100","Tide Of Carnage","Clash Of The Line"
"0013","3750","Shatter Strike","Hammer And Anvil"
"0014","3600","Blood Feud","Ambush"
"0015","1150","Blood Feud","Dawn Of War"
"0016","3950","Onslaught","Clash Of The Line"
"0017","3650","Onslaught","Search And Destroy"
"0018","1400","Dominion","Ambush"
"0019","4350","War Of Lies","Ambush"
"0020","3450","Blood Feud","Clash Of The Line"
"0021","3200","Blood Feud","Hammer And Anvil"
"0022","2550","Blood Feud","Hammer And Anvil"
"0023","2250","Tide Of Carnage","Dawn Of War"
"0024","2100","Onslaught","Search And Destroy"
"0025","4450","Onslaught","Hammer And Anvil"
"0026","3750","War Of Lies","Dawn Of War"
"0027","1750","Blood Feud","Clash Of The Line"
"0028","1850","Tide Of Carnage","Dawn Of War"
"0029","2300","Blood Feud","Dawn Of War"
"0030","2550","Onslaught","Vanguard Strike"
"0031","4250","Shatter Strike","Search And Destroy"
"0032","1050","Shatter Strike","Search And Destroy"
"0033","3050","Tide Of Carnage","Search And Destroy"
"0034","3200","Dominion","Clash Of The Line"
"0035","2950","War Of Lies","Clash Of The Line"
"0036","3100","Shatter Strike","Search And Destroy"
"0037","2850","Dominion","Ambush"
"0038","3200","War Of Lies","Clash Of The Line"
"0039","4150","Onslaught","Ambush"
"0040","3400","Onslaught","Clash Of The Line"
"0041","1100","Shatter Strike","Vanguard Strike"
"0042","1950","Shatter Strike","Clash Of The Line"
