"filenames","gameSize","mission","deployment"
"0500","2600","Dominion","Search And Destroy"
"0501","4050","Blood Feud","Dawn Of War"
"0502","3650","War Of Lies","Ambush"
"0503","2100","Blood Feud","Clash Of The Line"
"0504","3750","Blood Feud","Dawn Of War"
"0505","1050","Tide Of Carnage","Clash Of The Line"
"0506","3600","Tide Of Carnage","Vanguard Strike"
"0507","1800","Dominion","Dawn Of War"
"0508","3800","War Of Lies","Clash Of The Line"
"0509","4600","Shatter Strike","Clash Of The Line"
"0510","4500","Dominion","Clash Of The Line"
"0511","3050","War Of Lies","Search And Destroy"
"0512","4350","Shatter Strike","Hammer And Anvil"
"0513","2100","Tide Of Carnage","Ambush"
"0514","3950","Blood Feud","Dawn Of War"
"0515","3600","War Of Lies","Hammer And Anvil"
"0516","1100","Blood Feud","Clash Of The Line"
"0517","3150","Onslaught","Search And Destroy"
"0518","2300","Dominion","Search And Destroy"
"0519","1050","Tide Of Carnage","Vanguard Strike"
"0520","2650","Tide Of Carnage","Hammer And Anvil"
"0521","2250","Blood Feud","Clash Of The Line"
"0522","2250","Onslaught","Hammer And Anvil"
"0523","2550","Shatter Strike","Vanguard Strike"
"0524","3550","Blood Feud","Search And Destroy"
"0525","2000","Dominion","Search And Destroy"
"0526","4950","War Of Lies","Dawn Of War"
"0527","4000","Tide Of Carnage","Dawn Of War"
"0528","3900","Shatter Strike","Clash Of The Line"
"0529","3350","Shatter Strike","Dawn Of War"
"0530","4300","Onslaught","Clash Of The Line"
"0531","1850","Tide Of Carnage","Dawn Of War"
"0532","4850","Shatter Strike","Clash Of The Line"
"0533","2750","War Of Lies","Hammer And Anvil"
"0534","1200","Tide Of Carnage","Search And Destroy"
"0535","1850","Dominion","Clash Of The Line"
"0536","3200","Tide Of Carnage","Search And Destroy"
"0537","1250","Dominion","Vanguard Strike"
"0538","4650","Shatter Strike","Hammer And Anvil"
"0539","1750","Dominion","Clash Of The Line"
"0540","3600","Blood Feud","Clash Of The Line"
"0541","3700","War Of Lies","Search And Destroy"
"0542","3350","Shatter Strike","Clash Of The Line"
"0543","2300","Shatter Strike","Clash Of The Line"
"0544","4700","Shatter Strike","Vanguard Strike"
"0545","3400","Dominion","Dawn Of War"
"0546","2800","Shatter Strike","Search And Destroy"
"0547","1050","War Of Lies","Search And Destroy"
"0548","2000","Dominion","Search And Destroy"
"0549","1900","Shatter Strike","Hammer And Anvil"
"0550","1050","Onslaught","Hammer And Anvil"
"0551","4400","Tide Of Carnage","Dawn Of War"
"0552","4700","Tide Of Carnage","Search And Destroy"
"0553","3350","Tide Of Carnage","Ambush"
"0554","4350","Blood Feud","Search And Destroy"
"0555","2150","Onslaught","Hammer And Anvil"
"0556","2200","Blood Feud","Hammer And Anvil"
"0557","3400","War Of Lies","Search And Destroy"
"0558","1800","War Of Lies","Dawn Of War"
"0559","2950","Shatter Strike","Clash Of The Line"
"0560","2050","War Of Lies","Hammer And Anvil"
"0561","1400","Shatter Strike","Clash Of The Line"
"0562","2450","Tide Of Carnage","Hammer And Anvil"
"0563","3450","Shatter Strike","Vanguard Strike"
"0564","3050","Tide Of Carnage","Vanguard Strike"
"0565","1650","Shatter Strike","Hammer And Anvil"
"0566","3000","Shatter Strike","Search And Destroy"
"0567","4350","Dominion","Vanguard Strike"
"0568","3650","Shatter Strike","Vanguard Strike"
"0569","3750","Blood Feud","Hammer And Anvil"
"0570","1950","Tide Of Carnage","Clash Of The Line"
"0571","3250","Dominion","Dawn Of War"
"0572","2200","Blood Feud","Dawn Of War"
"0573","4550","War Of Lies","Dawn Of War"
"0574","3150","War Of Lies","Search And Destroy"
"0575","3850","Onslaught","Dawn Of War"
"0576","3550","Tide Of Carnage","Vanguard Strike"
"0577","3150","Dominion","Ambush"
"0578","4550","Blood Feud","Vanguard Strike"
"0579","3950","Dominion","Hammer And Anvil"
"0580","2700","War Of Lies","Vanguard Strike"
"0581","2650","Tide Of Carnage","Hammer And Anvil"
"0582","3100","War Of Lies","Dawn Of War"
"0583","4750","Onslaught","Vanguard Strike"
"0584","1400","Onslaught","Vanguard Strike"
"0585","1000","Dominion","Clash Of The Line"
"0586","5000","Onslaught","Dawn Of War"
"0587","2850","Onslaught","Hammer And Anvil"
"0588","3350","Blood Feud","Search And Destroy"
"0589","1250","Dominion","Hammer And Anvil"
"0590","4350","Blood Feud","Ambush"
"0591","2000","Blood Feud","Dawn Of War"
"0592","3950","Blood Feud","Vanguard Strike"
"0593","4550","Blood Feud","Ambush"
"0594","2050","Onslaught","Hammer And Anvil"
"0595","1500","Tide Of Carnage","Hammer And Anvil"
"0596","2450","War Of Lies","Hammer And Anvil"
"0597","3300","Dominion","Search And Destroy"
"0598","2650","Onslaught","Hammer And Anvil"
"0599","2850","Shatter Strike","Hammer And Anvil"
"0600","3950","Dominion","Search And Destroy"
"0601","4600","Tide Of Carnage","Ambush"
"0602","1800","Onslaught","Hammer And Anvil"
"0603","4400","Onslaught","Ambush"
"0604","2850","Dominion","Clash Of The Line"
"0605","2150","War Of Lies","Search And Destroy"
"0606","1150","Blood Feud","Dawn Of War"
"0607","1950","Shatter Strike","Search And Destroy"
"0608","4750","Dominion","Vanguard Strike"
"0609","2050","Shatter Strike","Search And Destroy"
"0610","1000","Dominion","Vanguard Strike"
"0611","1550","Shatter Strike","Vanguard Strike"
"0612","1300","Blood Feud","Hammer And Anvil"
"0613","1850","Tide Of Carnage","Ambush"
"0614","1550","Shatter Strike","Hammer And Anvil"
"0615","4400","Shatter Strike","Vanguard Strike"
"0616","3200","War Of Lies","Clash Of The Line"
"0617","1550","Tide Of Carnage","Dawn Of War"
